review_text,score
"So so so disappointing! I'm surprised that this restaurant continues to be popular despite the rip off in quality of food.
I'd been to Founding Farmers a few years back and didn't recall it being an extremely bad experience. I decided to try it again but unfortunately as vegetarians we were left disappointed.
They do have a whole meatless section and side dishes, but wow, the taste was barely anything and just cooked with no seasoning. We got the sides of French-Cut Green Beans (neither any flavor nor interesting texture whatsoever and a little undercooked). The Zucchini & Peas was the bare minimum in taste value.
For the veggie main options, quite a few could only be made using egg (e.g. the bread of the sandwich and bun of burger are made with egg). They couldn't even replace them with regular store quality bread or buns, which I would think is not too much to ask for. We ended up having a Salad, Cauliflower Steak, Veggie Cheeseburger, and Veggie Loaf. Funnily enough, after figuring out what we could have for a long time, the salad came with a bread on top. We easily removed it, but still that was funny.
I had the Cauliflower Steak. I'm not one to choose that dish often, but I thought they might give an interesting spin on it. I was so wrong. It came with the same tasteless green beans, tasteless mushroom risotto (I don't even remember really tasting mushroom) and really not memorable cauliflower. Everyone else didn't really thoroughly enjoy their dishes. Probably the Veggie Loaf was the most doable, but still the least that can be expected from this caliber of a restaurant.
For dessert, I got one of the few eggless options, which was the Chocolate Strawberries. I got the 5 for $10.99 option. The presentation was so bad lol, they were just placed on a plate, no effort, like if one were to haphazardly place them at home after they're just made. They were alright in taste, but for the price and reputation of the restaurant, extremely disappointing.
Given the long wait time, steep prices and the additional service charge for the sub-par quality in food, I would not recommend coming here, especially as vegetarians.
I increased the stars to two stars from one because my mom had left her phone in the restaurant and they put it in their safe, so we were able to pick it up the next day. Thank you!",2
"This is the epitome of ""could have been better"".
My niece raved about this place, so when we came into town to celebrate her graduating from law school, she picked this place. Said she loved the food, and she took care of reservations for seven.
Now, it's graduation season, and we know the place is going to be busy, but damn.
We got in and told one front desk person that we were all here. That person neglected to put into the system that we were all there, and thusly could be seated, so we stood around waiting for 10-15 until an employee asked if we had been helped. ""Oh! So sorry!""
We sit, put our orders in. My nephew gets a chicken salad, and asks for no avocado, no honey mustard, and ranch. My niece, the honoree, gets a stead, medium-well. I get the shrimp and crab risotto.
My nephew gets a chicken salad with avocado, a ton of honey mustard, and no ranch.
My niece gets steak frites, with medium rare steak.
I get clumps of moist rice with shrimp and crab meat in it.
Now, my nephew notes the error and gets the right salad. The waitress is very apologetic.
What happens over the next hour and change is a comedy of errors. My niece sends the steak back to get it to cook some more...and it never comes back. She asks about it, and it comes back at the right temperature, but now her fries are cold as hell. So they take the whole plate and come back with everything right. Meanwhile, everyone else is eating and she is..unhappy.
Like I said, comedy of errors. I have no doubt this place could be good. Their menu had some magical-sounding things. The management was polite and apologetic, the waitstaff very nice. But good lord was this a horrendous experience, and while she may be back, we as a family will not.",2
The best french toast I've ever had! Two stars because the floor at the exit was slippery and I fell on my knees but no one came to check or anything. Disappointed at the service.,2
The food is mediocre. My daughter's salad was missing two of the listed ingredients. Very busy and the waitstaff is friendly.,2
"Crazy crowded and loud. Decided it was too much and I would not enjoy it.
I decided to go to Tatte cafe. Had a great bowl of roasted eggplant, onion, tomatoes, spinach with a poached egg on top.",2
"After a wonderful first experience at the DC location, I returned with my family, only this time to the Foggy Bottom site. I was terribly disappointed. The service was slow and we felt as if we were an inconvenience to the staff and food runners.
Starting with the drinks, my wife's Aperol Spritz was flat, requiring a remake. That's normally not a problem, except that it wasn't remade until 1/2 through dinner...it was ordered when we were seated.
The food tasted great, however when it was brought out, they left my burger sitting on the expo line. By the time I finally got my food, the rare burger had been cooked medium well, the bun was dry and the fry's were not eatable. Moreover, we never had a two bite food quality check. That would have pointed out that the food drop was incomplete. Finally, the food runners actually ran away. I tried to ask for an extra plate for my 4 year old daughter, but was left feeling silly for speaking to myself.
The vibe in the restaurant was nice. It wasn't too busy, there were completely empty tables around us. That's what makes this experience disappointing. The food saved lunch, but the service was terrible. They never even cleared our table. We had a stack of dirty plates as we ate and we needed extra napkins, but we could never ask for them.
The service was not what I expected, we all felt as if we were an inconvenience. I'm disappointed. I gave 2 starts because my drink was nice and everyone else was content with the food...we hoped for thrilled, not content.",2
"I hate writing bad reviews and usually will not do it at all unless I feel that strongly about an institution.
Was visiting the DC area and wanted a good breakfast. Ordered the founding farmers breakfast with eggs, steak & hash browns. Eggs were great. Hash browns were alright. But the steak....oh my gosh.
I ordered my steak medium. Came out closer to medium rare; super bloody & I could barely cut through the piece of meat. Ended up telling the server, she said the kitchen would fire up another one. Got ANOTHER steak...same issue. And it was unreal. I understand maybe just messing up once. But...twice? The seasoning/marinade smelled and tasted AMAZING, all I wanted was to enjoy the steak.
The manager or whoever was in charge stopped by to see how everything was & asked if they could do anything. At that point, after 2 undercooked steaks..I just wanted to pay and leave. For an establishment that's reviewed well SO highly, I had much much MUCH higher expectations.
My friend and I also got the beignets & the inside was SPONGY. She was in NOLA and had real beignets, and I doubt that spongy is the texture anyone is going for. Also ordered French toast & those were underwhelming too.
I had high hopes for this spot because of raving reviews but I was beyond disappointed. I definitely don't recommend this spot for breakfast.",2
"I hate to write this as I have previously had a positive experience at the Pennsylvania Ave NW location but when i revisted on 3/8/24 I had friends in town and our reservation, meal, & my follow up message to mgmt have all been handled so poorly. We were very late being seated for our 7P reservation, it even looked as if others arriving after us were seated before us. Perhaps they were more persistent, but we had a reservation, we shouldn't have to be aggressive about being seated.
It took a while for our food to arrive & based on the temp, it had likely been sitting in the window. My fried platter of fries, shrimp, crabcake & fish was room temperature at best. I reported these things through their company website. It's been weeks without a response from mgmt. It's not cheap to dine out and we were a party of 5. The ball was dropped several times. We did not get what we paid for.",2
"I was excited to try this place out, since we had already tried to get in before and it was too busy. But honestly I was very disappointed. The service was slow, the prices were high, and the food was bland.
I got the Seven Cheese Macaroni (plus the chicken tenders on top, which was an extra $6 for only 3 medium strips of chicken) and my wife got the Straw and Hay Bucatini. Neither of us really liked our meals. The macaroni and cheese was completely tasteless and bland, and my wife had the same complaint about her bucatini.
Not to mention, there is a 5% ""Restaurant Recovery Charge"" that is automatically added to every ticket. Their reasoning for this is ""to cover pandemic-related losses and debts"". I understand it was hard to survive as a restaurant during Covid, but that was 3 years ago, there is absolutely no reason to continue to charge more. If you can't survive as a business without this recovery charge, then add it to your overall food prices instead of hiding it as an additional charge (their prices are already extravagant, $6 for 3 pieces of chicken added on top of a bland $19 Mac and Cheese? Really?). For me, this reason alone was enough to justify never coming back.
There was one positive, however, the bathrooms were extremely clean.",2
"No a DC local, but was recommended this place by a friend. Unfortunately, it does not live up the it's rating on Yelp.
Food:
The chicken pot pie was decent. The biscuit on top was flaky and paired well with the cream pie filling. However, the filling was a bit sweet for my liking.
The chicken fried steak was a huge mis-steak. Usually fried steak is dry, but this was a whole drought. On top of that the batter around the steak was not adhesive and fell off with the slightest touch. Worst of all, the steak was not seasoned at all, while the batter that fell off was overly salty.
The side of fries were inconsistent, some fries were perfectly golden brown, while others were soggy. This most likely means the fries were sitting under a heat lamp for some time.
Drink:
We got a pint of Victory Golden Monkey. The flavors were great, but it came in a very sad plastic kids cup like the ones you found in 1980's pizza joint.
Service:
The service was one of the redeeming factors. Our service was very gracious and checked up on our table often to refill our waters.",2
"I have been to Founding Farmers before and enjoyed it so when I was back in the city decided to check it out again; unfortunately this time the experience wasn't as great.we ordered the bried and bread to start off then we got the grilled cheese plus tomato soup with roasted veggies and the beef sandwich with farro salad.  everything came out together even though we ordered the bread first.  the bread and cheese were good but not worth the price they charged.  out of the other food, the grilled veggies were really good, the farro salad was not good, the tomato soup wasn't really a soup and the beef sandwich was average.  overall poor quality food and bad customer service",3
"we had heard good things about founding farmers so decided to check it out.  we started off with bread, crisps and dips which came with really nice chips, average bread and ok crisps.  the dips were onion, pimento, avocado and another kind - some were decent others good.  we then got the veggie burger with the cornbread stuffing, the avocado toast and the veggie and brie sandwich with mashed potatoes.  the mashed potatoes and cornbread stuffing were excellent, the sandwich was decent and the burger and avocado toast were not goodoverall nice ambiance and decent food",3
"Founding Farmers offers a classic American dining experience, but unfortunately, it didn't fully deliver in terms of service or some dishes.SERVICE - The service started off poorly with the hostess, who was noticeably standoffish and rude. She didn't make eye contact and seemed to disregard our presence entirely. Thankfully, our waiter was kind and friendly, which helped redeem the experience a bit.FOODDeviled Eggs - This was a miss for me. The texture was off, with a crunchy element (likely celery) that didn't belong. The flavor itself lacked depth, and somehow, even the egg flavor got lost. It just didn't come together well.Crazy Corn Chicken Salad - While the salad itself was flavorful, the kettle corn didn't quite work. It felt out of place and didn't pair well with the rest of the dish. I'd skip that next time.Farmhouse Platter - The fried chicken had great flavor but was a bit dry. The BBQ ribs were tough and didn't fall off the bone as expected. The baby cheeseburgers were fine--nothing special. However, the street corn and slaw were both refreshing and a highlight of the dish.Butternut Squash Ravioli - The ravioli was a bit too soft for my taste. I prefer pasta to be more al dente. However, the flavor was a nice balance of sweet and savory, which made it enjoyable overall.Lemon Garlic Broccoli - This was the surprise standout of the meal. The flavor was fantastic--so good that I usually don't pay much attention to my broccoli, but I finished this quickly. Definitely worth ordering as your veggie.While Founding Farmers has some great dishes, there were a few misses, especially with service and certain food items. The atmosphere was decent, but the service hiccups and inconsistent food left me wishing for a more polished experience. I'd still give it another try, but I'm not sure it will be my first choice next time.",3
"We made reservations for 8:45am but the sign said they opened at 9:00am. Luckily, they did in fact open at 8:45am. People were already standing outside waiting! Ethan was our waiter and he was really great. Fast and friendly!Beignets - I've never had a beignet before so I have nothing to compare them. Regardless, these were delicious! Came out hot and fresh. They were soft, moist and flaky. It reminded me of a donut/funnel cake/croissant. My fiancé loved these. He was already full from his entree but couldn't leave without finishing the beignets. Chicken and Waffles - The chicken was a lot better than from our dinner last night at Central Michel. Nicely battered and moist. Waffle was huge and fluffy. The gravy on the side was a nice touch. Roasted Veggie Scramble w/ Chicken Sausage - This came with your choice of a side and bread. I went with the hash browns and multigrain toast. Scramble but good but nothing mind blowing. Something you could throw together at home. Hash browns were generic as well as their toast.Overalls, solid breakfast place. Definitely get the beignets when you come!",3
"I was so excited to head back to Founding Farmers after some time and unfortunately, it left me feeling a little disappointed. We had 6pm reservations, arrived early but were not seated until 6:20pm. Our server was friendly and nice but the poor girl got double sat and we knew she was going to be running. They have the tables all packed in there. All we could hear was the conversation right next to us. Not the best place for a date night. Our drinks took a long time coming from the bar. The highlight was the prosciutto bread. My meal was not that great. The server misheard me and I got what I didn't order. I didn't say anything cause honestly, I just didn't care to be bothered. My husband's steak was alright. Nothing too great. With other amazing places in the city, this place ranked last on all our meals this trip.",3
"Another great visit! This is a must visit anytime we are in DC. This trip did not disappoint. We ordered the deviled eggs and pickled vegetables for our starters. Both are our favorites! Simple but flavorful. I opted for the chicken and waffles, which is a first for me! I was pleasantly surprised at how good the two together can be! The mac and cheese side is amazingly good and I will definitely order just that next time. I'd also like to try the cornbread too. The chicken was fried perfectly. Crispy and not oily. It had a lot of flavor. The chicken gravy side was quite tasty too. The waffles were good but became super soggy after a while. I also ordered the seasonal escabeche which I was super excited about (Brussels sprouts, cauliflower, carrots and onions) but it was a dud. My bowl was nothing but carrots! My daughter ordered the same thing and she had a good mix of all the veggies. Other entrees ordered were the rice and bean burger with smoked tofu and the seasonal chili (beef, veggies and bacon). Both dishes were delicious and enjoyed! We finished our meal off with the triple layer chocolate mousse cake which was rich and decadent. Perfect end to our meal!",3
"Another great visit! This is a must visit anytime we are in DC. This trip did not disappoint. We ordered the deviled eggs and pickled vegetables for our starters. Both are our favorites! Simple but flavorful. I opted for the chicken and waffles, which is a first for me! I was pleasantly surprised at how good the two together can be! The mac and cheese side is amazingly good and I will definitely order just that next time. I'd also like to try the cornbread too. The chicken was fried perfectly. Crispy and not oily. It had a lot of flavor. The chicken gravy side was quite tasty too. The waffles were good but became super soggy after a while. I also ordered the seasonal escabeche which I was super excited about (Brussels sprouts, cauliflower, carrots and onions) but it was a dud. My bowl was nothing but carrots! My daughter ordered the same thing and she had a good mix of all the veggies. Other entrees ordered were the rice and bean burger with smoked tofu and the seasonal chili (beef, veggies and bacon). Both dishes were delicious and enjoyed! We finished our meal off with the triple layer chocolate mousse cake which was rich and decadent. Perfect end to our meal!",3
Had really high hopes for Founding Farmers with all the positive reviews. Made a reservation on Open Table. The place was packed but service was good. Let me start with the food. I ordered the prime rib and it was served cold. That was really disappointing The mushroom gnocchi was just okay. Not too much flavor was more on the bland side.. The corn bread was probably my favorite thing we ordered. The service and vibe was good. I was let down by the food.,3
"I wanted to love this restaurant, but it fell short. I really wish that when serving hot chocolate with whipped cream on top these restaurants would make sure they are starting with really hot cocoa because when it gets to the table it is already cold. If I wanted chocolate milk, I would have ordered that instead. My husband barely touched his $6 cup of cocoa. He did enjoy the beignets, which were light, fluffy and plentiful. The ham on my Benedict was dried out and the hollandaise had an unexpected kick to it, which was off-putting since I am not a fan of spicy foods. Perhaps they overdid it with the cayenne pepper. Hash browns were good. I might give it another try, when in the area, as omelettes looked very good.",3
"Service could've been a little better and the food was just ok on this visit. My first visit was amazing, but my second visit left more to be desired. Will possibly try it again, as maybe it wasn't a good day for the chef.",3
"We stopped in for lunch after visiting the WhiteHouse. The restaurant had a lively vibe and the bathrooms were nice and clean. Our server was great and gave recommendations of what to get since the menu can be overwhelming. My daughter had the spatchcock chicken, hubs had the fried chicken, I had the pastrami melt, and my son the baby cheeseburgers (3). Note that they offer canned sodas or house made sodas which we tried, and no refills. Overall the food was good but not something that wowed me. For a solid lunch this place will fit the bill. My pastrami melt could've been better as it seemed more like a sandwich with toasted bread and tons of slaw. My brussel sprouts were a bit al dente for my liking and needed more seasoning. Solid lunch spot.",3
"A long queue to enter this popular restaurant made me want to check it out for breakfast. One word comes to mind - ""Meh"". Albeit, o no the positive side of 'meh'. The chicken and waffles were good. The fluffiest waffle I ever had!  I liked the opportunity to sit outside as well.  So why only three stars. It has that chain restaurant feeling. The staff work really hard, but there simply not enough of them. Then again, it is Labor Day, so maybe they were short staffed. I don't think I'll be coming here again. It's not a bad place, just not my cup of tea.",3
This restaurant can be hot or miss. I've come to prefer the Tyson's outlet over dc. Ordered scallops and they were very overcooked and dry alongside a less than creamy risotto. Frustrating when the meal has such potential that is missed by rushed kitchen staff not paying attention to the menu. Date had the chicken and waffles which he enjoyed but nothing to write home about. Restaurant was busy and we were seated close to our reservation time. Staff was nice enough but I didn't feel like anyone provided outstanding long service but moreover just checking the boxes as they milled about.,3
"I stopped by Founding Farmers on my way to the airport for a quick brunch. My coworkers and I were traveling with luggage, so of course we were looking a little clunky. When we walked in, the hostess asked if we wanted to put our luggage to the side of the entrance, so we did. While doing this, we noticed another worker, standing next to the podium, was just staring at us. And it wasn't a friendly stare either... we felt uncomfortable. Moving on, we sat down and looked at the menu to order. Here's what I had:Aztec Latte - this latte is unique in that it uses cayenne in the drink. As a result, it's spicy. The heat is enough to coat the back of your throat and give you a warming sensation. I liked it because I can handle my heat, but if you can't then I recommend getting the chai latte instead. If ordering this drink, have a glass of water on the side so you can have something more refreshing to cleanse your palate while eating! Breakfast Chicken & Waffles - I was a bit disappointed with this dish, with my main disappointment being the chicken and waffles. The chicken portion felt small, but most importantly (to me) it was not as crunchy as I was expecting. The fried portion was soggy. The waffles have a different texture; it's crispy, but very airy and light, though lacked flavor on its own. It tasted good, but didn't necessarily wow me. The waffles gave me Eggo cinnamon french toast stick vibes. Normally I would like to add maple syrup to this dish, but the maple syrup they have on the side has cinnamon sticks in it, which I didn't want the cinnamon flavor on a savory dish. I would come back to try other dishes for future opportunities, but unfortunately it would be difficult since I was only visiting for a few days. We didn't have a good experience with the worker staring at us prior to seating, but the server who served us was nice and friendly. Overall, my experience was okay.",3
"We dined outside. Very very busy.
Staff were attentive and helpful.
The food was decent. Price was steep. 5 plates plus dessert around $230 not including tip. No kids menu.
Waffles was delicious. Had a cinnamon taste - don't think I got a pic but basic Belgian type waffle.
The beef short rib, mashed potatoes and roasted autumn veggies with apple glaze delightful. Would return specifically for this dish.
Chicken enchiladas were decent. The steak that accompanied not so good.
Green beans were terrible just blanched .
Dessert was also a miss.",3
"The service was friendly and patient.
Today's Rickey was a great non alcoholic drink.
The flavor of the chicken pot pie was good but the overall dish wasn't what I expected. The ratio of bread to filling (chicken, veggies) and was way off. It was a lot of bread and not enough chicken. The bread is more croissant-like rather than pie-like.
The dark chocolate caramel cookie was fantastic, not too sweet, and good quality chocolate.",3
"This place has really gone downhill. I always loved the vibe and ambiance as I've dined often for business meetings for many years. Not only did they charge me for an appetizer I didn't receive, but I was told marketing would be in touch for a make good due to poor service (our server didn't even check in on us), inaccurate billing and food that arrived late and cold! Never heard from them. Eek! Below is a picture of my chicken and waffles and super bland dessert. The portions are much smaller than they were in the past. DC has countless better dinner options. Just no!",3
"Let me start off by saying, the food was good however I was expecting more because a lot of people gave this place 5 star reviews. We chose this place based on the high Yelp reviews and although our experience wasn't bad, there was nothing we ate that deserved 5 stars. Nonetheless, we were seated quickly and our server, Byron, was courteous and helpful. The ambiance was welcoming, I even saw I guy walk in with two dogs.
We ordered Scratch sodas (Vanilla and ginger) and the Farmer Girl(?) to drink. My friend raved about the Scratch ginger soda but the vanilla not so much. For appetizers we had Brie toast and artichoke dip, both were good. As for meals, we had a veggie burger, chicken and waffles, fried chicken and mash potatoes and a soup and salad.
All of our reviews averaged 3 stars. The veggie burger and chicken and waffles were crowd pleasers and the rest was mid.
I did like that they offer homemade chocolates on their dessert menu.",3
"Add this place to the list of tourist traps dedicated to our founding fathers.
Every single person I talked to recommended this place and it was good not great.
The place was a very cute brunch spot and service was incredible and behind friendly. I just wish the food were as good as the people bringing it to you.",3
"SO packed with people - over an hour wait for a table, so we opted to sit at the bar. The service received was great, Luan was our bartender/server and was fantastic. The food was delicious in taste and good in portion, BUT vegetables on both dishes were severely undercooked- essentially raw! My husband has dietary restrictions due to an illness and cannot eat raw veggies, so he had to leave them and of course remained hungry. We also ordered cornbread on a skillet, but my husband was also unable to eat it, as it had whole corn kernels in it (never seen this). The whole kernels were not mentioned on the menu either.",3
"We had reservations for brunch in a Saturday and sat outside. The inside of the restaurant was crowded but the hostess was efficient and friendly and they sat parties fairly quickly. They seem well versed in dealing with a high volume of patrons and that was pretty impressive.
The food and service , unfortunately, was lacking. Our server was friendly, but the food was not hot when it finally came out and we had to ask for everything separately (hot sauce, ketchup, napkins, salt and pepper ...none of that was at the table or brought with our savory breakfasts. Tea came out late as did our juice. The food was just okay - nothing spectacular about any of it and it was pretty expensive for the amount of food that came with each order.
At over 17,000 reviews, I expected much more from Founding Farmers. Perhaps the sweeter breakfasts (French toast, pancakes etc.) are better than the eggs and omelets, but I wouldn't go out of my way to go back and try.",3
"We made a reservation online for the Founding Farmers because the restaurant is always busy.
When we arrived we waited about 10 minutes but the restaurant was packed.
Service was slow, coffee was average it had a bad after taste.
When the food finally arrived I was kind of disappointed. My biscuits were hard on the top, and I wanted my hash browns well done and they weren't. I was amazed how they make their grits. At first I thought corn was in the grits but it wasn't corn - the grits were extremely lumpy.
The experience was average - maybe I ordered the wrong thing - I'm not sure. If I go back I will order something different and definitely stay away from the grits.",3
"There is street metered parking or a paid parking garage. The decor is more modern with a bar and 2 levels of seating. We were seated quickly, the service to take our order was quick. The hashbrowns needed more of a crunch to them, the sausage was okay, the jam was really good but overall the breakfast was just okay. I tried the hollandaise sauce and it was too much mayo for me.",3
"We came here for brunch and overall it was ok. Although the staff was friendly, they didn't really seem on top of things. First of all, our food took over 30 minutes to order. Also, we didn't have utensils and basically had to ask for them. My utensils were super hot, probably because they had just come out of the dishwasher. I also had to separately ask for a spoon since I got a yogurt bowl. The food itself was very mediocre. We got a yogurt bowl, eggs and toast, and chicken and waffles. The yogurt bowl was ok, but could have at least been chilled. I also got a blueberry muffin, and although fresh out the oven, could have been better. The eggs were ok, but the bread had an odd texture. It felt like it was reheated in the microwave or something. Also the chicken and waffles came with a big waffle, but one small piece of chicken.",3
"Good but not great food. I was not wow'ed by the pot pie or the brussel sprouts side. However, super friendly and efficient service behind the bar. I'm sure they have many more delicious options on the menu but I honestly wasn't impressed by the flavor combinations, sauces, or ingredients from what I read. Definitely more of a traditional rather than modern American restaurant. Not a MUST go when in DC.",3
Comfort foodGood serviceSome interesting itemsHad spatchcock chicken and fresh fish which was Wallyu,4
"Located across from the Western Market that is connected to 2000 Penn where I was working with my business team, my boss chose Founding Farmers because it was convenient and easy walking distance. It just so happened it was also part of a restaurant chain that we had ate the night before at their Georgetown location. Why my boss wanted to eat at their same restaurant two days in a row really is beyond me, but I will say we had the opportunity to enjoy lunch in a different setting, ordering different food. So the experience was different but still consistent.We enjoyed fried green tomatoes and candied bacon sticks for appetizers while I had a fried chicken salad for my main course. Overall, it was solid. It was filling the meal and satisfied without needing to order anything else. The service was on point in an interior that was very city comfort food and bar vibes. Dark gray interiors, warm, dark wood trim, the bar certainly had a happy hour and caters to the nearby business, government, and academic crowd that is dependable.",4
"I came with a very large group of people on NYE and our server Abby was so on top of it. Despite the big party, everything went really smoothly. Took off a star because I ordered scallops and they were super over cooked. Drinks are ok. Overall, food/drink is solid and good for pleasing a group but nothing to write home about.",4
"This is a review for brunch here. I came with a large group, and I give mad props to the waitress for handling it so well. In addition, the food here was so good. I ordered the basic breakfast. I'm kind of obsessed with the hashbrowns.  love hashbrowns as it is, and these are particularly flavorful. I'd eat them every morning if I could. This place also takes the refreshing step of seasoning eggs so that they are every bit as good as the more complex things on the plate. I'm not sure what they put on the bread, but I loved it. The only thing I didn't love on the plate was the bacon, which was pretty salty.",4
