review_text,score
"Stopped by with some friends for their brunch buffet but it's only offered on Sundays I believe. The group I was with raved about this spot so I was excited to try it. The food was okay, I got the burger and onion rings. The burger was just fine, onion rings were honestly not good at all. They accidentally brought me fries with my burger and honestly glad they did because those made up for the onion rings. The wings and biscuits were my absolute favorite part of the meal. If nothing else, you must get the wings as an app! The sodas are made in house which is a cool concept but for the price and no refill I passed on trying them. The service was spotty but overall okay. Will be back to checkout brunch and give them another try.",4
"I'm going to be super honest and say while this place is worth the hype I felt that there were a few details where they fell short of the 5 star experience. Most of the food was next level: The biscuit app and ravioli entree were sooooo good.  I would definitely order those again!n We also  enjoyed  the brie app and while I didn't try the chicken and waffles it looked a really good before my kid inhaled it. Unfortunately the vegetarian loaf (tasteless) and burgers (greasy) were not very good so I suggest skipping those. Our server was really helpful and mostly attentive not sure why we weren't offered dessert, instead our check was dropped and we ended ordering dessert AFTER we paid. Lastly while the restaurant itself is pretty loud our table itself was pretty awful.  We sat right near the drink well and had to listen to all the banging and shaking along with the bartenders chatting about their personal stuff. This was also the server hang out while they stood around waiting for drinks.  This is  not what you expect when you have a reservation.",4
"I've been here a few times but this time took part in happy hour!! My friend and I had great service even though the bar was packed. FYI HH is only at the bar. Loved the Constitution!! Would definitely get again!I ordered the skillet corn bread which I really enjoy because it has pieces of corn in it and comes with honey butter! Yummm. A lady who sat right next to us and became friends quite quickly had the tuna tacos which were delicious!!  My friend who I came with got the prosciutto jam bread which was also yummy!For dinner my friend got the fried chicken and I got the sausage, mushroom, and ricotta gnocchi, which was good just a smaller portion than what I was expecting.Too full for dessert and eager to see Ellen DeGeneres!",4
"This place seems to have as many visitors as the local monuments. We were visiting DC and had to stop by for dinner. It was really hard to choose from all the options on the menu but you can't go wrong with fried chicken. I was hesitant because I wasn't a fan of the sides but we were told that we can make any swaps! I went for the Mac and cheese instead of collard greens. The fried chicken was a really good meal, the mashed potatoes were surprisingly my favorite and I'm usually not a fan. I would try to balance out the sides though, since the meal is very heavy. Overall the entire meal portion was ginormous and easily could be shared between 2 people. We also tried the butternut squash ravioli and that was good but didn't stand out. We also got the fried green tomatoes for starters and they made for a nice savory appetizer. But since they're fried they can be too filling if not shared. Lastly what I loved about this place is that they had little pre packaged founding farmers chocolate boxes for $12 that made the best gifts to take back home.",4
"Great service and delicious food. I sat at the bar but they have great outdoor seating too.Food was fresh and I had their dinner but wanted to try breakfast.Sausage wasn't for me, I asked for chicken but I think it was wrong but the juice was fresh so definitely get that.Bar service was quick but if it wasn't so hot I'd be outside.",4
"We just arrived in DC and after checking into our hotel headed out to eat.  We had used Yelp before we arrived to find local restaurants that sounded interesting, and one was the Founding Farmers, just a couple of blocks away.  Walking in we found a loud vibrant place.  It was getting late so it wasn't as busy as other reviews describe.  We opted to sit inside on a warm evening and had only a 15 minute wait.  There were tables outside available immediately.There are several menu items I could have picked, I decided on their Yankee Pot Roast.  While it was a good dish, I found the pot roast itself was far from fork tender.  The star for me was my summer crop side, their Roasted Heirloom Carrots.  With their orange glaze I found them exceptionally good.I also remembered they offered homemade pies and talked my family into getting a slice of Coconut Cream Pie.  I think we were all too full so one large slice was plenty and a sweet ending to a nice meal.",4
"It sounds like you had a pleasant dining experience with us, Art!  Thank you for sharing your experience, and we hope you have a wonderful time exploring more of DC! -Tiffany",4
"Founding Farmers: Where the Fried Chicken Works Magic. I'm convinced there's a secret ingredient in their fried chicken batter - it's simply the best I've ever tasted! We loved it so much, we dined here twice during our three-day trip to DC, once for dinner and again for brunch.On Tuesday evening, the atmosphere was electric, with a lively crowd eagerly awaiting their tables. The scene reminded me of concert-goers lining up before a show. A helpful tip for those without reservations: try booking through OpenTable. We snagged a table within 15 minutes, while others waited in line for 45 minutes or more.During our dinner visit, we enjoyed the well-priced cocktails, the delicious (though slightly tame) skillet cornbread, and the Founder's platter, which offered a delightful sampler of their most popular dishes. The star of the show, however, was undoubtedly the fried chicken.Our brunch experience was equally satisfying, featuring the must-try chicken and waffles, a crispy fried chicken salad, and a hearty breakfast plate. Every dish we ordered was flavorful and well-prepared.The only minor hiccup was the service. On both occasions, I had to remind the staff about my request for hot sauce, which arrived towards the end of our meal. Despite this small issue, our overall experience was fantastic",4
"I've been to this spot a couple of times and I enjoyed my experiences.
I was recently here for lunch and had the Kale Salad with Grilled Chicken. It was a good sized portion for lunch. The dressing was flavorful- I just asked for a light serving and that was perfect. I also had the Cornbread Skillet and that was a nice accompaniment to the salad. The cornbread had good corn flavor and texture and the nondairy honey butter was still pretty good - this is a great dish to share with the table.
The service has always been friendly.
This restaurant is a good option for families and large groups since the menus have so much variety.",4
"This is a fantastic brunch spot in DC! The presentation of each dish is beautifully done, adding to the overall experience. I had the Founding Farmers breakfast, which comes with two eggs, a choice of meat, a side, and bread. I opted for the chicken and waffles with an egg, and it was absolutely delicious--especially with the white gravy on the side. Highly recommend this place for a great meal!",4
"Had a nice breakfast here! They had a nice long table for our large group. The menu has lots of tasty sounding options, though I decided to go for something simple and light. I got the avocado toast and egg whites which was very tasty even with how simple it is. Also ordered a chai latte which was very flavorful.",4
"I decided to have dinner with the family at Founding Farmers after reading the reviews. First of all it's best to make a reservation or you could be waiting awhile +/- 30 minutes. The decor of the restaurant is gorgeous and the lay out flows very well throughout the restaurant. They do have outdoor seating as well as bar seating for dining. The customer service from beginning to end was very good and waiter did a great job taking care of us.
I ordered the Chicken and Waffle which seemed to be the best option considering that everything is ""made from scratch"" and they say their fried chicken is award winning. Let me get straight to the point, the chicken was good, tasty and crispy but it didn't have the soul food taste to it as you'd expect with chicken and waffles. I was disappointed but not every chicken and waffle dish is going to be great.
The macaroni and cheese as a side was good but not delicious, the green beans were bland and I needed to add salt and more salt to give it some semblance of flavor. Again, don't expect this to be a soul food experience and if that's not what you're looking for then you'll be fine.
My daughter had the cheeseburger and she said it was good but she wasn't impressed. My wife had the baby cheeseburgers and she said they were good. Overall, we had a great experience but the food was not the star of the evening.",4
"While visiting in DC I heard great things about this restaurant and decided to give it a try. I'm glad I did! Let me start off by saying.... I went on a Tuesday evening and it was packed! I did not have reservations so my wait was about 2 hours. People with reservations had a slight wait as well. I highly recommend making reservations before you go.
The staff/waiter was nice and friendly and recommended a few dishes. I got the garlic wings and biscuits as an appetizer AMAZING! Everyone was ordering the cornbread skillet so I wanted to try it but our order never came out (oversight on their behalf... maybe next time). As my main dish, I ordered the steak and enchiladas. The skirt steak with chimichurri sauce was excellent along with the street corn. I didn't really care for the chicken enchiladas (chick was a bit dry). My friend ordered the ribeye with mash potatoes and asparagus... she loved it! To top off our meal we got red wine and a margarita. The drinks were delicious.
I highly recommend this place. You will not be disappointed. A lot of items looked really good so I plan on going back once more before my trip ends so I can try something else and have another yummy margarita to go with my dinner.",4
Service was great! Homemade sodas were amazing! We shared the fried green tomatoes and the Turkey BLT! All was very yummy!,4
"We dined here and could tell it was a popular place. It was loud and bustling but in a good city restaurant way. The food is all made in house or sorted locally. We loved the Crab and Artichoke Cheese Dip for an appetizer.
For entrees we got the Pot Roast as well as the Shrimp and Grits. The Pot Roast was good but not amazing. The onions, carrots and celery were as if they just cut it raw and threw it in before serving. I like a veggie that has a crisp when cooked but these tasted raw. It was also overall just lukewarm. Flavor was good though. The Shrimp and Grits came out piping hot and was flavorful though should be called Shrimp Gumbo as it was served with what felt like a tablespoon of Grits.
We did enjoy it overall and they do have an expansive menu that would be worth trying again.",4
"This location of Founding Farmers in downtown DC will always have sentimental value to me, since it was a regular haunt when I worked in the area back in the late-2000s as it was the site of many get togethers with professional colleagues and friends alike. And TBH, it's hard to believe that 2024 will mark the 16th year of operation!
After walking in past the revolving door, the small-ish waiting area is often cramped with folks waiting to be seated by the patient staff. The mostly dark color palette is accentuated by lighter hardwood floors, furniture, and tiles. Kudos to the management team for maintaining these public areas in good condition.
While I'm no longer attending Happy Hour gatherings, I do enjoy popping by the OG location for of all things, dessert! A friend and I came here after a performance at the Kennedy Center and were lucky enough to snag a table upstairs. Just my preference, but if given the choice, I will usually opt to sit upstairs since it's a bit quieter and there are fewer ""acoustic challenges"" as found in the downstairs dining area.
Our server recommended the Butterscotch Bread pudding to share...and it was an excellent choice indeed! A portion large enough for 2-3 people arrived with the top of the dish toasty and crumbly. Digging in, the bread was moist and had an amazing butterscotch flavor with hints of cinnamon and light sugar. Dunk a piece into the smooth vanilla sauce, and it's the perfect pairing.
All desserts are made in-house, and the quality is reflected in the finished product. If I'm downtown and want something to satisfy my sweet tooth, you won't go wrong with this place.
16,000+ reviews and counting for the original Founding Farmers location which started it all.",4
"Came last night for a late dinner with family. Balsamic blue bacon cheeseburger, shrimp and sun dried tomato pasta, turkey avocado blt and the shrimp and grits were our entrees. All very good but I believe that our server was a little slow on picking them up as all were not temperature hot but relatively warm. (Shrimp and grits sauce had congealed on the top).
All were delicious just wish they were warmer. Of note. Their spicy Paloma and FROZEN gin and tonic were great.",4
"Besides the service being pretty slow for lunch on a week day. The restaurant was not very crowded for its size and there were plenty of staff working that day, so no reason for slow service, but once we started getting taken care of there were no real complaints. Inside there is seating upstairs and downstairs, We were upstairs and I'm sure if we had a window seat there would be some decent views of surrounding buildings or maybe even a monument. One thing I also really enjoyed about this visit was the music that was playing, It was the perfect mix of good feeling upbeat music. * If you know the playlist please drop a compliment* lol
For food and drinks we both ordered iced coffees with oat milk. They offer flavors if you want, just no hazelnut which is my go to. Not a deal breaker, but it would have been nice. I'm here on a work trip from Charleston SC, so when I'am home and see shrimp and grits on the menu, that is an easy go to for me. After Ordering that here I think I will keep that for exclusively when I am down south. It wasn't bad, but surely wasn't great. I can't remember exactly what the sandwich was that my friend had ordered, but she had no complaints.
All in all great spot to meet work friends in the area for a bite to eat, there is also a full bar so im sure this is a popular spot for locals after work as well.",4
"I'm in town for a conference and saw this place had over 17,000 reviews. I GOTTA try it. We were greeted by a super nice gentlemen at the entrance and taken upstairs for breakfast. I had the eggs, bacon and seasoned tomatoes and upgraded my meal with the French toast. The crisp on the French toast was unreal. I almost felt fried, but it was so lite on the inside. The syrup is amazing and had a slight cinnamon flavor. The ambiance is awesome, very cute decor, good music volume, and friendly staff. If you're in the area... stop by!",4
"I was recommended this place off of social media. I was super excited to try it out as I've never been before. I had spent the day in the National Mall so it was a relatively short walk to get here from the White House. We were seated pretty quickly and ordered our drinks. We ordered a pork chop with Brussel sprouts, mashed potatoes and broccoli to share. The pork chop was succulent and juicy. The mashed potatoes were very creamy. The Brussels sprouts were AMAZING! So amazing we had to order an extra side of them. However, the broccoli was much to be desired. They were covered in some kind of sauce (?) that basically made them inedible. The flavor was not good and we ended up not finishing the dish. We were a bit surprised because when we ordered the extra side of Brussels sprouts it was the same amount of food as the broccoli side but cost double. We had supposedly ordered the ""large"" size but it looked more like the small. Overall we had decent service and the food was very good (minus the broccoli). The location inside was very cute and the bathroom was relatively clean. My only complaint about the bathroom was that they had no hand towels and only a hand dryer.",4
"Very good crab, the poached egg was closer to hard boiled. Hash browns were fine, not memorable.
French toast was dry in the middle. The cinnamon infused syrup on the table was very thin...not even really maple syrup. Still tasty.
Coffee and hot cocoa were not hot. Bloody Mary was okay but not great.
Service was great. Friendly and prompt. The place is cute and clean.
Over $100 including the wellness fee... Overall a decent experience, but not one to go out of our way for.",4
"Absolutely love how they source ingredients from family-farmed and local distributors and how everything is made in-house from scratch! For a starter, I tried their chicken dumplings. They were okay. I found the skin of the dumpling to be a bit thick and the filling to be a bit dense, but I loved the sauce they came in. For my main course, I enjoyed avocado poblano cheeseburger. It was a perfect medium rare, and it just felt so light with all the veggies included. The fries on the side were delicious too! Nothing to write home about, but a solid pairing with a solid burger. I split one of their vanilla cream-filled cronuts for dessert, and it was good but not what I'd expect from a good cronut. It was a bit too chewy and dense, and almost stale considering it was the end of the day. I could appreciate the layers, but the texture and consistency was more reminiscent of a stale Ozzie roll from the Great American Restaurants chain. Overall, a nice spot with an extensive menu and a wonderful mission statement.",4
"AMAZING!! literally everything was a 10/10. We started with the deviled eggs and cocktails, and had the Squash ravioli, veggie loaf, ribeye, and side of the sweet potato and marshmallow fluff for dinner. For dessert, we had the VA peanut butter moose pie.. wow just wow. We also took home the candy bar collection- tastes just like the OG candies, but made with clean ingredients  Our server, Byron, was amazing! He was attentive and kind, and answered all questions! This is the first review I have ever left on yelp.. all to say it is 100% worth it- GO NOW!!!",5
"Wow, thank you for such an incredible review, Carsyn! We are happy you enjoyed every part of your dining experience. Byron will be thrilled to hear your kind words! We’re honored to be your first Yelp review and look forward to welcoming you back soon! -Jessica",5
Food was incredible and the setting was inviting. Our server Ashley made the night memorable and most enjoyable,5
"Jose was AMAZING! He was very attentive to our table and helped us choose what to get! I love this restaurant so much - truly might be my favorite ever! It's so fresh, delicious and YUMMY! The ambiance was perfect - everyone was so friendly and welcoming! 10/10 coming back (this was my second time this week!!)",5
"My friend had been bragging on how good this place was and I finally got to experience it.The staff were amazing. We didn't have reservations but they were still able to seat us. Our waiter made some great suggestions since it was my first time. Literally, everything I had was good. There is nothing I can say negative about my experience. Everything is nicely priced in my opinion. The inside has the perfect noise level to have a conversation with your guest.  I will definitely be back and highly recommend.",5
"One of the best burgers I have ever had.Founding Farmers is a great restaurant. We liked it so much that we ate here twice on our trip to DC.I took my kids to DC for my first vacation in more than four years. I had read great things but had so many other places on our list. But one night we were at the hotel and worn out. When I checked, this location was only two blocks away. Two very cold (below 20 degrees) blocks but close enough to walk.Make a reservation on open table or prepare to wait. It is that popular. On the first visit, we got the spinach dip and I got the cheeseburger. Damn, son. This burger is awesome. So awesome that my mouth is watering as I think about it. So awesome that I am considering abandoning my flight and going get another one. But seriously, get the burger. The fries that accompany it are equally great. My one complaint is that they only bring one ramekin of ketchup. I used like five. I love me some ketchup.The second night we got the crab and artichoke dip. Holy hell man. This is awesome too. I decided to skip the burger and get steak and frites with macaroni and cheese. This was also great!We also tried apple pie, chocolate cake, and death by chocolate sundae. All were as good as the appetizers and main courses.The food here is wonderful. If you are a DC local, you are lucky. If you are a visitor, get yourself here ASAP.",5
"The reviews speak for themselves, but I will throw in my opinion. It was great! I came for breakfast at opening on a weekday and it did start to fill in a bit, but it wasn't too full or too loud that early.The founding farmers breakfast allows you to customize your meal to your liking. The scrambled eggs were to die for, they must put a good amount of milk or cream in there to fluff them up. The chicken apple sausage is an uncommon restaurant item but was delicious and superior to pork sausage (yeah I said it.) The apple walnut bread was also special, not too sweet, but a great alternative to plain toast.They also have pancakes, waffles, and French toast with great toppings. The French toast isn't a big portion, but the presentation of stacking bread like Jenga pieces was really cute.The plats have the old time vintage but still DC vibe, the second floor gives a little view, and the bathrooms were nice with those full doors and a sink basin (it's the little things I like). Overall, since I didn't have to wait, totally loved the experience, the service, the ambiance, and the food. No wonder this place is so popular.",5
"Very cool place to come and eat as a group, chill with a date, or just enjoy by yourself. We decided to join our family friends for dinner here after moving our Howard University students back into their places. We were a party of 8 and the place was very accommodating and nice to dine in.There is a front host/hostess station for checking in. The decor and farmer design element is very cool. There is also merchandise for sale up front. We were seated, and we were immediately contacted by our server for drink orders. He was very customer service oriented. he came back and we gave him appetizer orders for the table to share. The appetizers came out within about 15 minutes and they were all good.We had eight entrées come out and everything was very tasty. Our party enjoyed the whole meal and vibe of the place. Parking can be challenging, as with everything in DC, but there are ParkMobile app spaces all around this area.We will surely visit again and this is one of our DC places to dine.",5
"Founding Farmers is solid! Great fresh made to order food in a comfy environment with staff that pay attention to details. Upon entry the host was super cordial and friendly. I didn't have reservations but that didn't matter. Although the location was busy I only had a short five minute wait. The atmosphere is upscale cozy and the wait staff not only were friendly but also super attentive. The crab cake benny's were really good! Flavorful. Eggs poached perfectly. English muffin toasted just right. Is $25 a little steep of a price, sure, but it was definitely worth it.",5
"I came here for my birthday today, and the entire experience was amazing. Our waiter Victor is literally the best waiter in DC. He was so accommodating for our special needs daughter and he answered so many questions. All of the recommendations he made were amazing choices. Food was so good. You have to come here!!!",5
"Happy Birthday, Stephanie! We're thrilled to hear that you had an amazing experience celebrating with us. Victor truly is a gem, and we're so glad he could accommodate your special needs. Thank you for your kind words about the food and service. We look forward to welcoming you back soon! -Tiffany",5
"I came here for my birthday today, and the entire experience was amazing. Our waiter Victor is literally the best waiter in DC. He was so accommodating for our special needs daughter and he answered so many questions. All of the recommendations he made were amazing choices. Food was so good. You have to come here. We went to the one on Pennsylvania Avenue.",5
"Lucked out with a brunch reservation after the cancer walk. Food was good. There was some issues with my coffee and the manager straightened it out. Beautiful patio.We all had a great time.Reservations are highly recommended, long wait otherwise. It's a crowded ppopular place. So we really enjoyed sitting outside.",5
"I went with a large group as a walk in on New Years Eve and we were lucky enough to be able to get a table. The service is excellent, from start to finish; Edgar was a great server, attentive, and knowledgeable. Everything was good except one person ordered the dry aged ny strip medium rare and it came out super super dry and cooked; they replaced it with Shrimp risotto which was very salty. The bacon wrapped dates were delicious, the cornbread amazing, the spinach dip perfect. I had the seven cheese mac n cheese with chicken tenders, they were the best tenders I've had yet. Everyone else was super happy with their food which included the chicken pot pie, milanesa, tomato soup. The desserts are great as well. The chocolate strawberry had great flavor, the bread pudding was to die for, and the warm cookies were the best. Thank you Edgar!",5
I really love Founding Farmers. I see why it's a staple in the DC metro area. I have been here a few times for a casual breakfast and then also for dinner. My food hit 8 times out of 10 (it missed for dinner for ME but I definitely prefer them for breakfast.) The quick breakfast hit the spot as always and out server stayed a moment to chat with us about his baby when he saw my baby in the carrier. Not to mention the host helping with finding a spot for the stroller and then retrieving it when it was time to leave. Always a nice visit to FF.,5
"I ordered fried chicken & waffle. $24.99 came with 1 thigh 1 breast southern style, green beans w/ white gravy & Mac & cheese. Also ordered rosella margarita $14 extremely good. It was packed inside we had to 20min to get seated. I'd recommend. 10 out of 10!",5
"Such a yummy experience! This was my first time dining here and I was not disappointed. The service was fast, the food was good, and there was something for everyone. Their coffee was also very yummy! I'm looking forward to coming back here again soon.",5
"What a wonderful time! I think the reputation speaks for itself, but I'll just add my two cents as well. The servers here were great and attentive, and food was out so quick. The place is lively, but I didn't feel like I was forgotten. I ate here alone and managed to put away the brie farm bread and the goat cheese burger with roasted vegetables on the side. The farm bread was delicious, and probably got me halfway full. It was the perfect combination of sweet and crisp and subtle Brie. Delicious! The goat cheese burger was also a delight; I always think the combination of goat cheese and balsamic is untouchable. The roasted vegetables were very good, though a touch sweeter than they needed to be, in my opinion. Overall, a wonderful meal. I was tempted to come back for all my dinners in DC, but alas, there is so much to try. I hope to be back one day!",5
"I arrived at this charming establishment with my colleagues, eager to indulge in some culinary delights. I chose the mussels paired with spicy sausages, alongside a sumptuous shrimp linguine that promised to tantalize my taste buds.
The mussels, nestled in their shells, exuded a fragrance that was both inviting and invigorating. The spicy sausages added a delightful kick, creating a symphony of flavors that danced on my palate. As I savored each tender morsel, I couldn't help but let my creativity flow; once finished, I transformed the remnants of my dish into an art piece--a whimsical arrangement of empty shells that told the story of a truly enjoyable meal.
The shrimp linguine was a masterpiece in its own right, with perfectly cooked pasta enveloped in a luscious sauce that complemented the succulent shrimp beautifully. Together, these dishes created an unforgettable dining experience, filled with laughter and camaraderie, and a touch of artistic flair. Dining here is not just a meal; it's an experience to be savored and remembered.",5
"I came here without a reservation on a weekday. I was seated within 10 minutes. I had a trip to the passport agency and wanted to use the remaining time on my parking voucher. Breakfast it was!
Ambiance is nice and trendy. Bathrooms are unisex and one person only. They are pretty large for one person and each has a changing station. I love that because not only women go out to eat with their children. Definitely more modern. Parking isn't great because it's DC. Either street parking, lot parking, or garage parking. I did notice all nearby. Isn't cheap though, roughly $20-$30 dollars during the day and events can be more. Plan ahead.
I had a standard be chicken and waffles that was delicious. The eggs tasted like real eggs, not egg substitute and with no additives. It tasted like the ones you'd make at home. The chicken was deboned (already a fave), juicy, and flavorful. It was crispy and good. The waffles were light and airy and not as dense as I'm used to. A good staple. I had fresh squeezed grapefruit juice. I think I'm going to try this at home. Surprisingly enjoyable, just enough sweetness and tartness.
Service was prompt and friendly. A good experience and I'll definitely return.",5
"Great place with fast service!!
We had the deviled eggs; I would normally reccomend but it was kinda plain tasting for the price; and the presentation was really not it.
Next we had the ravioli with goat cheese; VERY strong cheesey taste if you're okay with that then this is for you. But it was a bit strong for me and I LOVE cheese:
Pot Roast was good and worth the price. Place was real nice and everyone was very sweet.
I got Beignets as a dessert but devoured it so quick I couldnt get a picture! SOFT And delicious.",5
"This food was amazing. The service as well. The playlists were great and everything was great!
We went at 11am on a Sunday so it was packed. I couldn't get any pics because of it.
Only negative was when we were left was that the lights in the bathroom went out when we were gonna use the bathroom but other that everything was great. Will definitely come back to this location.",5
I met a large group here after work and since I showed up first I grabbed a drink at the bar. The bartender was pleasant and quick. I ordered a rum punch and it was ok. Around $20 including the tip. At the table I ordered a sugar free citrus & mint seltzer. Divine! I ate the New Brunswick stew and it was good. I think it was about $50 including the tip. The waitress was impressive. She knew the entire menu and took care of our large group so efficiently.,5
"Victor was fabulous in his service and recommendations in food and wine suggestions.
Really love dinning here. Will definitely be back",5
"Really enjoyed our meal at founding farmers! We came for lunch here and the food did not disappoint. I ordered the pastrami melt and it was delicious. The shaved pastrami was so soft and tender, the Cole slaw mix in the salad was the perfect balance inside the sandwich. I liked that it also came with fries.
Our waitress was so nice and even gave us some great recommendations. The ambiance and decor is really nice. It's very spacious restaurant with 2 floor and I love the round tables they offer upstairs.",5
Amazing service from Jorge! 10/10 recommend eating here and having him as your server,5
"I get why Founding Farmers is such a popular spot. This place is huge, with tons of seating on the lower level and upper level. I love how they have their own chocolates and coffee for sale too. We didn't have a reservation but were able to snag a table for two. I had a Nitro Cold Brew and Coconut Chia Bowl. Great cold brew and fantastic chai bowl. The bowl was so good, I gotta figure out how to make it at home!
Street parking is manageable on the weeks, but almost impossible during the week. Better to walk if you can.",5
"These Founding Farmers cooked up some truly revolutionary food! This place has a lively, energetic vibe that draws you in, making it feel like the spot to be at in DC. We started off in a cramped circular booth upstairs right by the stairs, but were lucky enough to switch to a much nicer seat downstairs. The Good All Green salad was surprisingly tasty--the photo doesn't do it justice. Chips and salsa were alright, but the mains were the star of the show. Prices are on the higher side, but justified enough for the great atmosphere and quality food!",5
